,keywords,times,tf,idf,tfidf
382,extends,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
322,therefore,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
788,include,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
319,QUIT,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
861,defines,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
693,TrivialApplication,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
818,text,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
857,will,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
795,HTML,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
855,blah,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
290,shows,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
4,which,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
662,collector,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
429,arithmetic,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
866,operators,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
836,nothing,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
656,assigned,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
368,now,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
910,been,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
180,programming,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
916,hard,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
421,allow,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
555,access,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
527,final,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
88,inthis,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
134,Variables,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
89,statements,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
192,link,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
48,optional,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
685,address,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
184,within,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
95,default,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
176,each,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
175,Allocate,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
615,first,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
564,label,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
598,allocated,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
86,loop,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
600,compilation,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
166,equals,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
951,easily,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
356,edu,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
692,case,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
602,output,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
76,bfoo,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
772,GUI,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
43,than,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
153,function,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
967,references,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
161,section,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
283,resources,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
977,those,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
932,messages,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
50,TypeName,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
487,part,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
57,dispose,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
494,There,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
642,Statements,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
215,Init,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
126,own,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
627,reside,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
162,char,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
914,These,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
878,By,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
113,package,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
77,destroy,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
633,leave,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
511,ignore,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
898,always,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
629,initialize,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
900,stat1,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
895,appletviewer,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
517,either,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
79,buttons,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
81,automatically,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
51,life,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
689,codevoid,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
237,into,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
522,height,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
234,limited,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
521,dynamic,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
224,contrast,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
217,push,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
999,between,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
624,suspend,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
646,Unlike,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
608,classes,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
422,handle,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
641,complete,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
588,come,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
419,perform,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
628,once,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
660,continue,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
567,keyword,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
672,TRUE,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
460,robust,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
302,environment,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
720,World,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
631,display,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
461,comparison,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
496,instanceof,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
789,addresses,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
585,itself,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
670,syntax,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
533,menu,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
458,delimited,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
760,handling,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
767,Employee,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
462,versions,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
781,bar,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
498,documentation,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
502,labels,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
473,Constant,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
658,bad,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
513,Vector,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
468,left,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
478,codeint,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
640,FALSE,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
961,break,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
888,contains,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
437,yet,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
572,valid,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
570,containing,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
569,done,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
739,constant3,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
299,non,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
578,unit,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
540,prints,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
558,freed,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
694,causes,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
791,list,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
679,host,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
654,Portability,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
72,declare,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
643,Web,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
436,Accessing,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
84,added,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
252,Create,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
260,however,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
268,second,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
879,etc,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
877,false,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
278,secure,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
102,dereference,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
80,placed,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
93,standard,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
285,thesame,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
292,So,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
868,constructor,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
73,integer,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
434,subclass,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
87,longer,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
897,creates,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
782,stylecomments,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
399,components,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
7,Assignment,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
189,Hello,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
186,lifecycle,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
183,simple,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
181,concatenate,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
179,ButtonsButton,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
154,idi,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
117,alt,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
110,ignored,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
109,TrivialApplet,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
286,hardware,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
320,Strings,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
317,IEEE,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
61,their,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
946,error,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
174,specific,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
948,Every,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
918,features,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
305,ObjectsA,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
195,inC,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
950,just,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
203,task,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
130,Wide,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
207,bounds,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
171,window,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
218,ExpressionsItemExamples,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
123,Program,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
122,structure,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
121,them,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
236,II,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
138,instantiates,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
321,during,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
955,Declarations,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
169,more,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
204,tothe,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
9,level,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
989,checking,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
373,calls,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
1007,invoked,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
343,Comments,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
1009,cannot,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
375,member,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
341,points,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
5,However,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
347,simply,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
366,available,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
377,written,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
31,initialized,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
841,Simple,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
365,Each,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
335,awt,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
328,orin,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
993,interpreted,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
67,illustrate,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
329,particular,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
381,AppletName,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
985,existing,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
1006,variableName,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
398,addition,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
330,argument,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
334,execution,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
36,opening,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
369,instantiated,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
988,independent,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
1010,setTitle,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
831,behavior,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
835,If,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
1001,Applets,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
389,dynamically,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
687,e6D,1,4.037630718294505e-05,0.0,0.0
688,visible,1,4.037630718294505e-05,0.0,0.0
953,Cloneable,1,4.037630718294505e-05,0.0,0.0
686,phase,1,4.037630718294505e-05,0.0,0.0
724,Javaruntime,1,4.037630718294505e-05,0.0,0.0
944,otherJava,1,4.037630718294505e-05,0.0,0.0
998,Javavariables,1,4.037630718294505e-05,0.0,0.0
947,Three,1,4.037630718294505e-05,0.0,0.0
934,manager,1,4.037630718294505e-05,0.0,0.0
936,freeing,1,4.037630718294505e-05,0.0,0.0
939,StartingClassName,1,4.037630718294505e-05,0.0,0.0
722,Generic,1,4.037630718294505e-05,0.0,0.0
949,keywords,1,4.037630718294505e-05,0.0,0.0
682,togroup,1,4.037630718294505e-05,0.0,0.0
681,SemanticsPortabilityJava,1,4.037630718294505e-05,0.0,0.0
475,arraya,1,4.037630718294505e-05,0.0,0.0
733,illegal,1,4.037630718294505e-05,0.0,0.0
726,Sockets,1,4.037630718294505e-05,0.0,0.0
940,StatementsJava,1,4.037630718294505e-05,0.0,0.0
943,broad,1,4.037630718294505e-05,0.0,0.0
730,attemptingto,1,4.037630718294505e-05,0.0,0.0
729,isrevisited,1,4.037630718294505e-05,0.0,0.0
945,things,1,4.037630718294505e-05,0.0,0.0
684,TypeDescriptionbooleantrue,1,4.037630718294505e-05,0.0,0.0
727,deiconify,1,4.037630718294505e-05,0.0,0.0
803,allowed,1,4.037630718294505e-05,0.0,0.0
1008,copysemantics,1,4.037630718294505e-05,0.0,0.0
732,proper,1,4.037630718294505e-05,0.0,0.0
735,implied,1,4.037630718294505e-05,0.0,0.0
941,thedifference,1,4.037630718294505e-05,0.0,0.0
980,guaranteed,1,4.037630718294505e-05,0.0,0.0
970,StructureA,1,4.037630718294505e-05,0.0,0.0
992,youmust,1,4.037630718294505e-05,0.0,0.0
721,body,1,4.037630718294505e-05,0.0,0.0
933,mandatory,1,4.037630718294505e-05,0.0,0.0
991,burden,1,4.037630718294505e-05,0.0,0.0
972,messagesfrom,1,4.037630718294505e-05,0.0,0.0
990,internally,1,4.037630718294505e-05,0.0,0.0
703,yourbrowser,1,4.037630718294505e-05,0.0,0.0
696,Version,1,4.037630718294505e-05,0.0,0.0
974,efficiency,1,4.037630718294505e-05,0.0,0.0
987,Classes,1,4.037630718294505e-05,0.0,0.0
975,sstill,1,4.037630718294505e-05,0.0,0.0
702,Bitmaps,1,4.037630718294505e-05,0.0,0.0
701,definitionsimport,1,4.037630718294505e-05,0.0,0.0
976,content,1,4.037630718294505e-05,0.0,0.0
700,atruntime,1,4.037630718294505e-05,0.0,0.0
986,ConstantsVariables,1,4.037630718294505e-05,0.0,0.0
981,Storing,1,4.037630718294505e-05,0.0,0.0
706,advantage,1,4.037630718294505e-05,0.0,0.0
1005,details,1,4.037630718294505e-05,0.0,0.0
707,generatedocumentation,1,4.037630718294505e-05,0.0,0.0
709,classthat,1,4.037630718294505e-05,0.0,0.0
1004,Part,1,4.037630718294505e-05,0.0,0.0
1002,upper,1,4.037630718294505e-05,0.0,0.0
984,allJava,1,4.037630718294505e-05,0.0,0.0
719,thedirectories,1,4.037630718294505e-05,0.0,0.0
997,Internet,1,4.037630718294505e-05,0.0,0.0
718,related,1,4.037630718294505e-05,0.0,0.0
717,Double,1,4.037630718294505e-05,0.0,0.0
690,constant077nullthe,1,4.037630718294505e-05,0.0,0.0
956,deep,1,4.037630718294505e-05,0.0,0.0
716,harm,1,4.037630718294505e-05,0.0,0.0
784,Method,1,4.037630718294505e-05,0.0,0.0
965,symbol,1,4.037630718294505e-05,0.0,0.0
794,undefined,1,4.037630718294505e-05,0.0,0.0
713,highest,1,4.037630718294505e-05,0.0,0.0
