,keywords,times,tf,idf,tfidf
996,flavors,1,4.037630718294505e-05,0.0,0.0
712,longerneeded,1,4.037630718294505e-05,0.0,0.0
968,ofC,1,4.037630718294505e-05,0.0,0.0
711,toconvert,1,4.037630718294505e-05,0.0,0.0
995,problemsbecause,1,4.037630718294505e-05,0.0,0.0
969,inaccessible,1,4.037630718294505e-05,0.0,0.0
708,much,1,4.037630718294505e-05,0.0,0.0
821,running,1,4.037630718294505e-05,0.0,0.0
754,Frameremoves,1,4.037630718294505e-05,0.0,0.0
931,Interpreter,1,4.037630718294505e-05,0.0,0.0
797,beginwith,1,4.037630718294505e-05,0.0,0.0
851,whenquitting,1,4.037630718294505e-05,0.0,0.0
852,stale,1,4.037630718294505e-05,0.0,0.0
785,vspace,1,4.037630718294505e-05,0.0,0.0
793,whiledo,1,4.037630718294505e-05,0.0,0.0
792,implementor,1,4.037630718294505e-05,0.0,0.0
790,ParamTest,1,4.037630718294505e-05,0.0,0.0
854,compatible,1,4.037630718294505e-05,0.0,0.0
856,displays,1,4.037630718294505e-05,0.0,0.0
858,looks,1,4.037630718294505e-05,0.0,0.0
859,typesint,1,4.037630718294505e-05,0.0,0.0
798,u00aeboolean,1,4.037630718294505e-05,0.0,0.0
860,arguments,1,4.037630718294505e-05,0.0,0.0
787,corrupt,1,4.037630718294505e-05,0.0,0.0
863,Anything,1,4.037630718294505e-05,0.0,0.0
864,appropriate,1,4.037630718294505e-05,0.0,0.0
865,notpresent,1,4.037630718294505e-05,0.0,0.0
867,Instance,1,4.037630718294505e-05,0.0,0.0
715,andt,1,4.037630718294505e-05,0.0,0.0
705,methodshould,1,4.037630718294505e-05,0.0,0.0
840,atJava,1,4.037630718294505e-05,0.0,0.0
966,ishandled,1,4.037630718294505e-05,0.0,0.0
870,character,1,4.037630718294505e-05,0.0,0.0
780,portions,1,4.037630718294505e-05,0.0,0.0
779,When,1,4.037630718294505e-05,0.0,0.0
862,whenever,1,4.037630718294505e-05,0.0,0.0
799,suffixhexadecimal,1,4.037630718294505e-05,0.0,0.0
847,deallocates,1,4.037630718294505e-05,0.0,0.0
802,unnecessarily,1,4.037630718294505e-05,0.0,0.0
822,leading,1,4.037630718294505e-05,0.0,0.0
824,assignments,1,4.037630718294505e-05,0.0,0.0
817,youoverride,1,4.037630718294505e-05,0.0,0.0
816,stat1case,1,4.037630718294505e-05,0.0,0.0
815,objectsuperthe,1,4.037630718294505e-05,0.0,0.0
826,depot,1,4.037630718294505e-05,0.0,0.0
827,dimensional,1,4.037630718294505e-05,0.0,0.0
812,Window,1,4.037630718294505e-05,0.0,0.0
828,well,1,4.037630718294505e-05,0.0,0.0
829,local,1,4.037630718294505e-05,0.0,0.0
809,NullPointerException,1,4.037630718294505e-05,0.0,0.0
808,stat3,1,4.037630718294505e-05,0.0,0.0
807,often,1,4.037630718294505e-05,0.0,0.0
832,Stacks,1,4.037630718294505e-05,0.0,0.0
806,Jim,1,4.037630718294505e-05,0.0,0.0
833,leads,1,4.037630718294505e-05,0.0,0.0
834,structs,1,4.037630718294505e-05,0.0,0.0
805,blank,1,4.037630718294505e-05,0.0,0.0
837,concatenated,1,4.037630718294505e-05,0.0,0.0
838,square,1,4.037630718294505e-05,0.0,0.0
839,leaked,1,4.037630718294505e-05,0.0,0.0
869,fill,1,4.037630718294505e-05,0.0,0.0
270,translates,1,4.037630718294505e-05,0.0,0.0
257,distributed,1,4.037630718294505e-05,0.0,0.0
778,III,1,4.037630718294505e-05,0.0,0.0
761,plus,1,4.037630718294505e-05,0.0,0.0
736,useful,1,4.037630718294505e-05,0.0,0.0
873,onany,1,4.037630718294505e-05,0.0,0.0
874,searches,1,4.037630718294505e-05,0.0,0.0
758,including,1,4.037630718294505e-05,0.0,0.0
920,mainwindow,1,4.037630718294505e-05,0.0,0.0
921,useStringBuffer,1,4.037630718294505e-05,0.0,0.0
757,constant4float,1,4.037630718294505e-05,0.0,0.0
923,basic,1,4.037630718294505e-05,0.0,0.0
755,effort,1,4.037630718294505e-05,0.0,0.0
924,representation,1,4.037630718294505e-05,0.0,0.0
925,hspace,1,4.037630718294505e-05,0.0,0.0
753,functionwould,1,4.037630718294505e-05,0.0,0.0
844,Blah,1,4.037630718294505e-05,0.0,0.0
752,interesting,1,4.037630718294505e-05,0.0,0.0
917,sections,1,4.037630718294505e-05,0.0,0.0
750,returnreturn,1,4.037630718294505e-05,0.0,0.0
748,observation,1,4.037630718294505e-05,0.0,0.0
747,typespurely,1,4.037630718294505e-05,0.0,0.0
746,remains,1,4.037630718294505e-05,0.0,0.0
745,Put,1,4.037630718294505e-05,0.0,0.0
927,page,1,4.037630718294505e-05,0.0,0.0
743,Return,1,4.037630718294505e-05,0.0,0.0
741,parameterscodebase,1,4.037630718294505e-05,0.0,0.0
928,TypesPrimitive,1,4.037630718294505e-05,0.0,0.0
929,leakage,1,4.037630718294505e-05,0.0,0.0
738,ifthey,1,4.037630718294505e-05,0.0,0.0
737,block,1,4.037630718294505e-05,0.0,0.0
751,methodcauses,1,4.037630718294505e-05,0.0,0.0
913,scrollbars,1,4.037630718294505e-05,0.0,0.0
875,testCommentsJava,1,4.037630718294505e-05,0.0,0.0
231,happens,1,4.037630718294505e-05,0.0,0.0
269,independentbyte,1,4.037630718294505e-05,0.0,0.0
876,integerint,1,4.037630718294505e-05,0.0,0.0
773,difficult,1,4.037630718294505e-05,0.0,0.0
880,shift,1,4.037630718294505e-05,0.0,0.0
881,jumping,1,4.037630718294505e-05,0.0,0.0
771,buttonsa,1,4.037630718294505e-05,0.0,0.0
883,allocation,1,4.037630718294505e-05,0.0,0.0
886,outside,1,4.037630718294505e-05,0.0,0.0
890,bindJava,1,4.037630718294505e-05,0.0,0.0
891,means,1,4.037630718294505e-05,0.0,0.0
769,themout,1,4.037630718294505e-05,0.0,0.0
768,arithmeticJava,1,4.037630718294505e-05,0.0,0.0
892,commenting,1,4.037630718294505e-05,0.0,0.0
893,Multi,1,4.037630718294505e-05,0.0,0.0
766,mml,1,4.037630718294505e-05,0.0,0.0
894,computer,1,4.037630718294505e-05,0.0,0.0
899,notspecify,1,4.037630718294505e-05,0.0,0.0
765,discussed,1,4.037630718294505e-05,0.0,0.0
764,Such,1,4.037630718294505e-05,0.0,0.0
902,scoped,1,4.037630718294505e-05,0.0,0.0
762,constant0x123octal,1,4.037630718294505e-05,0.0,0.0
904,differences,1,4.037630718294505e-05,0.0,0.0
911,nameListobj,1,4.037630718294505e-05,0.0,0.0
912,loader,1,4.037630718294505e-05,0.0,0.0
776,bitschar16,1,4.037630718294505e-05,0.0,0.0
849,right,1,4.037630718294505e-05,0.0,0.0
0,commentary,1,4.037630718294505e-05,0.0,0.0
676,iconifyyour,1,4.037630718294505e-05,0.0,0.0
230,Buttonobject,1,4.037630718294505e-05,0.0,0.0
749,arrayobject,1,4.037630718294505e-05,0.0,0.0
915,Id,1,4.037630718294505e-05,0.0,0.0
232,requires,1,4.037630718294505e-05,0.0,0.0
233,native,1,4.037630718294505e-05,0.0,0.0
226,PC,1,4.037630718294505e-05,0.0,0.0
242,Therefore,1,4.037630718294505e-05,0.0,0.0
229,Language,1,4.037630718294505e-05,0.0,0.0
243,applies,1,4.037630718294505e-05,0.0,0.0
245,Standalone,1,4.037630718294505e-05,0.0,0.0
247,errors,1,4.037630718294505e-05,0.0,0.0
249,stat2switchswitch,1,4.037630718294505e-05,0.0,0.0
251,corner,1,4.037630718294505e-05,0.0,0.0
253,above,1,4.037630718294505e-05,0.0,0.0
254,CollectionAn,1,4.037630718294505e-05,0.0,0.0
256,calledequals,1,4.037630718294505e-05,0.0,0.0
244,disks,1,4.037630718294505e-05,0.0,0.0
228,command,1,4.037630718294505e-05,0.0,0.0
227,index,1,4.037630718294505e-05,0.0,0.0
182,considered,1,4.037630718294505e-05,0.0,0.0
222,normal,1,4.037630718294505e-05,0.0,0.0
188,compared,1,4.037630718294505e-05,0.0,0.0
190,clean,1,4.037630718294505e-05,0.0,0.0
191,thatknow,1,4.037630718294505e-05,0.0,0.0
194,Thisstatement,1,4.037630718294505e-05,0.0,0.0
197,calledonce,1,4.037630718294505e-05,0.0,0.0
201,thisthe,1,4.037630718294505e-05,0.0,0.0
202,accompanying,1,4.037630718294505e-05,0.0,0.0
206,UNICODE,1,4.037630718294505e-05,0.0,0.0
208,int00000In,1,4.037630718294505e-05,0.0,0.0
210,objectresults,1,4.037630718294505e-05,0.0,0.0
211,suffixdouble,1,4.037630718294505e-05,0.0,0.0
212,operating,1,4.037630718294505e-05,0.0,0.0
216,stats,1,4.037630718294505e-05,0.0,0.0
223,Pointers,1,4.037630718294505e-05,0.0,0.0
842,combination,1,4.037630718294505e-05,0.0,0.0
225,respond,1,4.037630718294505e-05,0.0,0.0
265,Instead,1,4.037630718294505e-05,0.0,0.0
238,operations,1,4.037630718294505e-05,0.0,0.0
240,orviruses,1,4.037630718294505e-05,0.0,0.0
258,nameListqualified,1,4.037630718294505e-05,0.0,0.0
259,many,1,4.037630718294505e-05,0.0,0.0
261,objectGeneral,1,4.037630718294505e-05,0.0,0.0
304,ExecutionThe,1,4.037630718294505e-05,0.0,0.0
307,Terence,1,4.037630718294505e-05,0.0,0.0
308,npackage,1,4.037630718294505e-05,0.0,0.0
310,StatementsStatementExamplesifif,1,4.037630718294505e-05,0.0,0.0
311,hostplatform,1,4.037630718294505e-05,0.0,0.0
315,drawing,1,4.037630718294505e-05,0.0,0.0
316,brackets,1,4.037630718294505e-05,0.0,0.0
318,codenew,1,4.037630718294505e-05,0.0,0.0
323,zero,1,4.037630718294505e-05,0.0,0.0
324,single,1,4.037630718294505e-05,0.0,0.0
325,removed,1,4.037630718294505e-05,0.0,0.0
326,codedirectly,1,4.037630718294505e-05,0.0,0.0
327,instead,1,4.037630718294505e-05,0.0,0.0
331,runs,1,4.037630718294505e-05,0.0,0.0
333,created,1,4.037630718294505e-05,0.0,0.0
337,align,1,4.037630718294505e-05,0.0,0.0
339,stat1if,1,4.037630718294505e-05,0.0,0.0
301,javadoc,1,4.037630718294505e-05,0.0,0.0
177,EqualityTwo,1,4.037630718294505e-05,0.0,0.0
300,rewrite,1,4.037630718294505e-05,0.0,0.0
293,Applications,1,4.037630718294505e-05,0.0,0.0
262,lack,1,4.037630718294505e-05,0.0,0.0
263,inflexible,1,4.037630718294505e-05,0.0,0.0
264,something,1,4.037630718294505e-05,0.0,0.0
266,systemresources,1,4.037630718294505e-05,0.0,0.0
734,complexity,1,4.037630718294505e-05,0.0,0.0
99,automaticallys,1,4.037630718294505e-05,0.0,0.0
613,acompilation,1,4.037630718294505e-05,0.0,0.0
274,reserve,1,4.037630718294505e-05,0.0,0.0
275,priority,1,4.037630718294505e-05,0.0,0.0
279,Common,1,4.037630718294505e-05,0.0,0.0
280,Buttonnull,1,4.037630718294505e-05,0.0,0.0
281,deallocated,1,4.037630718294505e-05,0.0,0.0
287,CLASSPATH,1,4.037630718294505e-05,0.0,0.0
288,area,1,4.037630718294505e-05,0.0,0.0
291,literals,1,4.037630718294505e-05,0.0,0.0
297,apply,1,4.037630718294505e-05,0.0,0.0
340,objectPrimitive,1,4.037630718294505e-05,0.0,0.0
173,modified,1,4.037630718294505e-05,0.0,0.0
170,systems,1,4.037630718294505e-05,0.0,0.0
46,stat2default,1,4.037630718294505e-05,0.0,0.0
39,contained,1,4.037630718294505e-05,0.0,0.0
47,AppletTemplate,1,4.037630718294505e-05,0.0,0.0
54,every,1,4.037630718294505e-05,0.0,0.0
55,idInteger,1,4.037630718294505e-05,0.0,0.0
56,programmingThe,1,4.037630718294505e-05,0.0,0.0
59,takes,1,4.037630718294505e-05,0.0,0.0
40,ValuesArguments,1,4.037630718294505e-05,0.0,0.0
60,Interfaces,1,4.037630718294505e-05,0.0,0.0
63,terminated,1,4.037630718294505e-05,0.0,0.0
64,literaltrue,1,4.037630718294505e-05,0.0,0.0
65,allocatesmemory,1,4.037630718294505e-05,0.0,0.0
66,optionally,1,4.037630718294505e-05,0.0,0.0
68,note,1,4.037630718294505e-05,0.0,0.0
70,completely,1,4.037630718294505e-05,0.0,0.0
71,Arraysint,1,4.037630718294505e-05,0.0,0.0
49,processed,1,4.037630718294505e-05,0.0,0.0
157,order,1,4.037630718294505e-05,0.0,0.0
549,MAX_VALUE,1,4.037630718294505e-05,0.0,0.0
1,inJava,1,4.037630718294505e-05,0.0,0.0
2,sizes,1,4.037630718294505e-05,0.0,0.0
8,DescriptionJava,1,4.037630718294505e-05,0.0,0.0
12,expressions,1,4.037630718294505e-05,0.0,0.0
13,equivalentcode,1,4.037630718294505e-05,0.0,0.0
14,proneJava,1,4.037630718294505e-05,0.0,0.0
15,latest,1,4.037630718294505e-05,0.0,0.0
19,before,1,4.037630718294505e-05,0.0,0.0
20,modules,1,4.037630718294505e-05,0.0,0.0
22,img,1,4.037630718294505e-05,0.0,0.0
24,number,1,4.037630718294505e-05,0.0,0.0
27,nonportable,1,4.037630718294505e-05,0.0,0.0
28,statwhilewhile,1,4.037630718294505e-05,0.0,0.0
29,conversions,1,4.037630718294505e-05,0.0,0.0
32,places,1,4.037630718294505e-05,0.0,0.0
33,listed,1,4.037630718294505e-05,0.0,0.0
35,restrictions,1,4.037630718294505e-05,0.0,0.0
74,statdo,1,4.037630718294505e-05,0.0,0.0
83,lines,1,4.037630718294505e-05,0.0,0.0
91,Descriptionidi,1,4.037630718294505e-05,0.0,0.0
92,across,1,4.037630718294505e-05,0.0,0.0
139,notnecessary,1,4.037630718294505e-05,0.0,0.0
141,reduces,1,4.037630718294505e-05,0.0,0.0
142,multiple,1,4.037630718294505e-05,0.0,0.0
144,convention,1,4.037630718294505e-05,0.0,0.0
148,old,1,4.037630718294505e-05,0.0,0.0
149,Byte,1,4.037630718294505e-05,0.0,0.0
150,deallocating,1,4.037630718294505e-05,0.0,0.0
151,returns,1,4.037630718294505e-05,0.0,0.0
152,Aplications,1,4.037630718294505e-05,0.0,0.0
62,double64,1,4.037630718294505e-05,0.0,0.0
156,provided,1,4.037630718294505e-05,0.0,0.0
38,pretend,1,4.037630718294505e-05,0.0,0.0
158,Sends,1,4.037630718294505e-05,0.0,0.0
106,Ifyou,1,4.037630718294505e-05,0.0,0.0
160,MML,1,4.037630718294505e-05,0.0,0.0
163,nested,1,4.037630718294505e-05,0.0,0.0
561,bring,1,4.037630718294505e-05,0.0,0.0
164,linking,1,4.037630718294505e-05,0.0,0.0
165,try,1,4.037630718294505e-05,0.0,0.0
137,bitsint32,1,4.037630718294505e-05,0.0,0.0
172,pointerYou,1,4.037630718294505e-05,0.0,0.0
136,precedence,1,4.037630718294505e-05,0.0,0.0
132,parseInt,1,4.037630718294505e-05,0.0,0.0
96,Tnew,1,4.037630718294505e-05,0.0,0.0
97,realobjects,1,4.037630718294505e-05,0.0,0.0
98,lowercase,1,4.037630718294505e-05,0.0,0.0
775,ObjectsAssignment,1,4.037630718294505e-05,0.0,0.0
105,superclass,1,4.037630718294505e-05,0.0,0.0
103,consequence,1,4.037630718294505e-05,0.0,0.0
125,shallow,1,4.037630718294505e-05,0.0,0.0
344,five,1,4.037630718294505e-05,0.0,0.0
107,major,1,4.037630718294505e-05,0.0,0.0
108,tosubclass,1,4.037630718294505e-05,0.0,0.0
111,ofcode,1,4.037630718294505e-05,0.0,0.0
112,potential,1,4.037630718294505e-05,0.0,0.0
346,relieving,1,4.037630718294505e-05,0.0,0.0
116,values,1,4.037630718294505e-05,0.0,0.0
120,bitsfloat32,1,4.037630718294505e-05,0.0,0.0
124,tobe,1,4.037630718294505e-05,0.0,0.0
127,virtually,1,4.037630718294505e-05,0.0,0.0
135,methodsRobustnessThe,1,4.037630718294505e-05,0.0,0.0
345,differently,1,4.037630718294505e-05,0.0,0.0
94,constants,1,4.037630718294505e-05,0.0,0.0
37,painting,1,4.037630718294505e-05,0.0,0.0
577,AWT,1,4.037630718294505e-05,0.0,0.0
547,Macapplication,1,4.037630718294505e-05,0.0,0.0
562,market,1,4.037630718294505e-05,0.0,0.0
566,back,1,4.037630718294505e-05,0.0,0.0
571,creating,1,4.037630718294505e-05,0.0,0.0
573,giant,1,4.037630718294505e-05,0.0,0.0
574,calledArrayIndexOutOfBoundsException,1,4.037630718294505e-05,0.0,0.0
559,andformats,1,4.037630718294505e-05,0.0,0.0
576,effects,1,4.037630718294505e-05,0.0,0.0
579,ofyour,1,4.037630718294505e-05,0.0,0.0
580,members,1,4.037630718294505e-05,0.0,0.0
582,Float,1,4.037630718294505e-05,0.0,0.0
584,publicclass,1,4.037630718294505e-05,0.0,0.0
587,intsnew,1,4.037630718294505e-05,0.0,0.0
589,becomes,1,4.037630718294505e-05,0.0,0.0
592,programinstantiates,1,4.037630718294505e-05,0.0,0.0
557,treated,1,4.037630718294505e-05,0.0,0.0
556,incorrect,1,4.037630718294505e-05,0.0,0.0
554,ApplicationConsider,1,4.037630718294505e-05,0.0,0.0
525,executionsequence,1,4.037630718294505e-05,0.0,0.0
528,several,1,4.037630718294505e-05,0.0,0.0
529,javaBasics,1,4.037630718294505e-05,0.0,0.0
535,redrawn,1,4.037630718294505e-05,0.0,0.0
536,Final,1,4.037630718294505e-05,0.0,0.0
537,follows,1,4.037630718294505e-05,0.0,0.0
539,asnew,1,4.037630718294505e-05,0.0,0.0
541,othermachines,1,4.037630718294505e-05,0.0,0.0
542,surroundingit,1,4.037630718294505e-05,0.0,0.0
543,declaration,1,4.037630718294505e-05,0.0,0.0
546,What,1,4.037630718294505e-05,0.0,0.0
159,figure,1,4.037630718294505e-05,0.0,0.0
563,bitslong64,1,4.037630718294505e-05,0.0,0.0
271,toString,1,4.037630718294505e-05,0.0,0.0
550,fragments,1,4.037630718294505e-05,0.0,0.0
552,elementsJava,1,4.037630718294505e-05,0.0,0.0
553,invalid,1,4.037630718294505e-05,0.0,0.0
593,immediately,1,4.037630718294505e-05,0.0,0.0
595,referring,1,4.037630718294505e-05,0.0,0.0
597,Forms,1,4.037630718294505e-05,0.0,0.0
601,thatspecify,1,4.037630718294505e-05,0.0,0.0
639,forget,1,4.037630718294505e-05,0.0,0.0
644,InitializersVariables,1,4.037630718294505e-05,0.0,0.0
647,lowest,1,4.037630718294505e-05,0.0,0.0
648,BasicsTopics,1,4.037630718294505e-05,0.0,0.0
649,SemanticsWe,1,4.037630718294505e-05,0.0,0.0
650,implements,1,4.037630718294505e-05,0.0,0.0
652,trivial,1,4.037630718294505e-05,0.0,0.0
655,libraries,1,4.037630718294505e-05,0.0,0.0
609,notices,1,4.037630718294505e-05,0.0,0.0
657,objid,1,4.037630718294505e-05,0.0,0.0
666,fromall,1,4.037630718294505e-05,0.0,0.0
667,ObjectsButton,1,4.037630718294505e-05,0.0,0.0
668,current,1,4.037630718294505e-05,0.0,0.0
669,Forexample,1,4.037630718294505e-05,0.0,0.0
671,think,1,4.037630718294505e-05,0.0,0.0
673,referred,1,4.037630718294505e-05,0.0,0.0
675,e6F,1,4.037630718294505e-05,0.0,0.0
638,allocateduntil,1,4.037630718294505e-05,0.0,0.0
524,archives,1,4.037630718294505e-05,0.0,0.0
637,AppletThe,1,4.037630718294505e-05,0.0,0.0
634,functionthat,1,4.037630718294505e-05,0.0,0.0
605,onetwo,1,4.037630718294505e-05,0.0,0.0
606,standardoutput,1,4.037630718294505e-05,0.0,0.0
659,drawString,1,4.037630718294505e-05,0.0,0.0
551,calling,1,4.037630718294505e-05,0.0,0.0
610,context,1,4.037630718294505e-05,0.0,0.0
614,objectOperatorsThe,1,4.037630718294505e-05,0.0,0.0
616,named,1,4.037630718294505e-05,0.0,0.0
617,designed,1,4.037630718294505e-05,0.0,0.0
618,DLLs,1,4.037630718294505e-05,0.0,0.0
619,StringsJava,1,4.037630718294505e-05,0.0,0.0
620,software,1,4.037630718294505e-05,0.0,0.0
621,Javalanguage,1,4.037630718294505e-05,0.0,0.0
623,after,1,4.037630718294505e-05,0.0,0.0
626,linked,1,4.037630718294505e-05,0.0,0.0
630,what,1,4.037630718294505e-05,0.0,0.0
635,publicly,1,4.037630718294505e-05,0.0,0.0
518,say,1,4.037630718294505e-05,0.0,0.0
516,amethod,1,4.037630718294505e-05,0.0,0.0
515,efficient,1,4.037630718294505e-05,0.0,0.0
394,NetscapeNavigator,1,4.037630718294505e-05,0.0,0.0
397,Creates,1,4.037630718294505e-05,0.0,0.0
400,pointerb,1,4.037630718294505e-05,0.0,0.0
401,translated,1,4.037630718294505e-05,0.0,0.0
402,ExpressionsMost,1,4.037630718294505e-05,0.0,0.0
403,intentionally,1,4.037630718294505e-05,0.0,0.0
405,already,1,4.037630718294505e-05,0.0,0.0
406,Your,1,4.037630718294505e-05,0.0,0.0
407,creation,1,4.037630718294505e-05,0.0,0.0
408,making,1,4.037630718294505e-05,0.0,0.0
409,steal,1,4.037630718294505e-05,0.0,0.0
410,exceptionsJava,1,4.037630718294505e-05,0.0,0.0
412,defense,1,4.037630718294505e-05,0.0,0.0
415,jperforms,1,4.037630718294505e-05,0.0,0.0
416,loadable,1,4.037630718294505e-05,0.0,0.0
417,integrateyour,1,4.037630718294505e-05,0.0,0.0
607,leaks,1,4.037630718294505e-05,0.0,0.0
418,JavaBasics,1,4.037630718294505e-05,0.0,0.0
393,Parameters,1,4.037630718294505e-05,0.0,0.0
423,item,1,4.037630718294505e-05,0.0,0.0
367,Unicode,1,4.037630718294505e-05,0.0,0.0
385,copyJava,1,4.037630718294505e-05,0.0,0.0
348,signature,1,4.037630718294505e-05,0.0,0.0
349,forfor,1,4.037630718294505e-05,0.0,0.0
351,Browser,1,4.037630718294505e-05,0.0,0.0
352,user,1,4.037630718294505e-05,0.0,0.0
354,avoid,1,4.037630718294505e-05,0.0,0.0
355,heapwould,1,4.037630718294505e-05,0.0,0.0
357,obtained,1,4.037630718294505e-05,0.0,0.0
359,another,1,4.037630718294505e-05,0.0,0.0
360,menus,1,4.037630718294505e-05,0.0,0.0
362,stored,1,4.037630718294505e-05,0.0,0.0
363,demand,1,4.037630718294505e-05,0.0,0.0
364,specified,1,4.037630718294505e-05,0.0,0.0
370,specifically,1,4.037630718294505e-05,0.0,0.0
488,next,1,4.037630718294505e-05,0.0,0.0
376,callclass,1,4.037630718294505e-05,0.0,0.0
378,needsto,1,4.037630718294505e-05,0.0,0.0
383,leaves,1,4.037630718294505e-05,0.0,0.0
386,also,1,4.037630718294505e-05,0.0,0.0
677,availablefor,1,4.037630718294505e-05,0.0,0.0
428,Owner,1,4.037630718294505e-05,0.0,0.0
435,crashesduring,1,4.037630718294505e-05,0.0,0.0
479,terminates,1,4.037630718294505e-05,0.0,0.0
482,DeclarationsA,1,4.037630718294505e-05,0.0,0.0
483,src,1,4.037630718294505e-05,0.0,0.0
484,having,1,4.037630718294505e-05,0.0,0.0
485,thereby,1,4.037630718294505e-05,0.0,0.0
486,issue,1,4.037630718294505e-05,0.0,0.0
490,intsVector,1,4.037630718294505e-05,0.0,0.0
611,ObjectsIn,1,4.037630718294505e-05,0.0,0.0
492,malloc,1,4.037630718294505e-05,0.0,0.0
272,ExecutionAn,1,4.037630718294505e-05,0.0,0.0
392,IV,1,4.037630718294505e-05,0.0,0.0
497,abc,1,4.037630718294505e-05,0.0,0.0
499,Memory,1,4.037630718294505e-05,0.0,0.0
505,converted,1,4.037630718294505e-05,0.0,0.0
1011,aseparate,1,4.037630718294505e-05,0.0,0.0
507,acollection,1,4.037630718294505e-05,0.0,0.0
510,sockets,1,4.037630718294505e-05,0.0,0.0
514,bepreceded,1,4.037630718294505e-05,0.0,0.0
477,environments,1,4.037630718294505e-05,0.0,0.0
430,together,1,4.037630718294505e-05,0.0,0.0
476,TypesThe,1,4.037630718294505e-05,0.0,0.0
472,becausethey,1,4.037630718294505e-05,0.0,0.0
438,valueOf,1,4.037630718294505e-05,0.0,0.0
440,commentswhere,1,4.037630718294505e-05,0.0,0.0
441,lifecyclemethodsThe,1,4.037630718294505e-05,0.0,0.0
442,short16,1,4.037630718294505e-05,0.0,0.0
443,tedious,1,4.037630718294505e-05,0.0,0.0
445,Javaobject,1,4.037630718294505e-05,0.0,0.0
446,pointed,1,4.037630718294505e-05,0.0,0.0
447,InterfaceThe,1,4.037630718294505e-05,0.0,0.0
449,isn,1,4.037630718294505e-05,0.0,0.0
452,tells,1,4.037630718294505e-05,0.0,0.0
453,falsebyte8,1,4.037630718294505e-05,0.0,0.0
455,thereforeJava,1,4.037630718294505e-05,0.0,0.0
456,files,1,4.037630718294505e-05,0.0,0.0
464,codeButton,1,4.037630718294505e-05,0.0,0.0
465,find,1,4.037630718294505e-05,0.0,0.0
466,SecurityThe,1,4.037630718294505e-05,0.0,0.0
469,typeelement,1,4.037630718294505e-05,0.0,0.0
495,closing,1,4.037630718294505e-05,0.0,0.0
506,diagram,1,4.037630718294505e-05,0.0,0.0
